,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,open,days_since_last_case,cluster_confirmed_epidate,cluster_closed_epidate,doc_page_number,blank0,blank1,blank2,file,active_clusters,unknown_closure_type
573,691,VIHA,,,enman Island,8/24/2021,,8/18/2021,8/24/2021,Transportation,0,3,Open,No,No,No,,Unknown,Yes,21,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
574,692,VIHA,,,ictoria,8/24/2021,,8/22/2021,8/24/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,Unknown,Yes,21,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
575,693,VCH,,,"unshineoast",8/24/2021,,8/24/2021,9/15/2021,Other,,3,"Not aworksite",No,No,No,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,Yes,No
576,694,IHA,,,elowna,8/25/2021,,8/25/2021,8/29/2021,Retail,3,3,Not closed,No,No,No,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
577,695,IHA,,,soyoos,8/25/2021,,8/25/2021,8/29/2021,"Restaurant/Bar/Lounge",3,5,Closed,Yes,No,Yes,8/20/2021,No,No,,34-2021,33-2021,40,,,,F22-1445 Records_Part4.pdf,No,No
578,696,FHA,,,URNABY,8/25/2021,9/5/2021,,,"Maintenance/Trades/Construction",5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
579,697,FHA,,,"EWESTMINSTE",8/25/2021,9/3/2021,,,"Manufacturing/Industry",4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
580,698,FHA,,,URREY,8/25/2021,9/4/2021,,,Office,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
581,699,VIHA,,,old River,8/25/2021,,8/15/2021,8/25/2021,"Maintenance/Trades/Construction",0,3,Open,No,No,No,,Unknown,Yes,20,34-2021,,40,,,,F22-1445 Records_Part4.pdf,No,No
582,700,VIHA,,,Victoria,8/25/2021,,8/22/2021,9/4/2021,"Restaurant/Bar/Lounge",0,4,Open,No,No,No,,Unknown,Yes,10,34-2021,,41,,,,F22-1445 Records_Part4.pdf,Yes,No
583,701,IHA,,,Kamloops,8/26/2021,,8/26/2021,,"Manufacturing/Industry",3,3,Not closed,No,No,No,,No,Yes,,34-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
584,702,FHA,,,MAPLE RIDGE,8/26/2021,9/8/2021,,,"Hospitality/Services",6,6,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
585,703,NHA,,,Unknown,8/26/2021,,,,"Manufacturing/Industry",8,11,,No,No,No,,Unknown,No,,34-2021,,41,,,,F22-1445 Records_Part4.pdf,Yes,No
586,704,FHA,,,ABBOTSFORD,8/27/2021,9/9/2021,,,Retail,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
587,705,FHA,,,ANGLEY,8/27/2021,8/27/2021,,,"Maintenance/Trades/Construction",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
588,706,FHA,,,BURNABY,8/27/2021,9/5/2021,,,"Maintenance/Trades/Construction",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,34-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
589,707,VIHA,,,Duncan,8/27/2021,,8/24/2021,8/27/2021,"Maintenance/Trades/Construction",0,3,Open,No,No,No,,Unknown,Yes,18,34-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
590,708,VIHA,,,"QualicumBeach",8/27/2021,,8/18/2021,8/27/2021,Other,0,3,Open,No,No,No,,Unknown,Yes,18,34-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
591,709,VCH,,,Mount Currie,8/27/2021,,8/27/2021,9/21/2021,Other,,13,"Not aworksite",No,No,No,,No,Yes,,34-2021,,41,,,,F22-1445 Records_Part4.pdf,Yes,No
592,710,NHA,,,Unknown,8/27/2021,,,,"Health CareFacility(Acute/LTC)",5,7,"Partiallyclosed",No,No,No,,Unknown,No,,34-2021,,41,,,,F22-1445 Records_Part4.pdf,Yes,No
593,711,VIHA,,,Victoria,8/28/2021,,8/25/2021,8/28/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,Unknown,Yes,17,34-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
594,712,VCH,,,Vancouver,8/28/2021,,8/28/2021,9/14/2021,"Maintenance/Trades/Construction",,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,Yes,,34-2021,,41,,,,F22-1445 Records_Part4.pdf,Yes,No
595,713,VIHA,,,Victoria,8/29/2021,,4/30/2021,8/29/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,Unknown,Yes,16,35-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
596,714,IHA,,,Penticton,8/30/2021,,8/30/2021,,"Restaurant/Bar/Lounge",6,6,Closed,Yes,No,Yes,8/28/2021,No,No,,35-2021,34-2021,41,,,,F22-1445 Records_Part4.pdf,No,No
597,715,FHA,,,COQUITLAM,8/30/2021,9/8/2021,,,"Hospitality/Services",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,35-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
598,716,VIHA,,,Victoria,8/30/2021,,8/19/2021,8/30/2021,Other,0,3,Open,No,No,No,,Unknown,Yes,15,35-2021,,41,,,,F22-1445 Records_Part4.pdf,No,No
599,717,IHA,,,elowna,8/31/2021,,8/31/2021,9/2/2021,Retail,3,3,Not closed,No,No,No,,No,Yes,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,No,No
600,718,FHA,,,URREY,8/31/2021,,,,"Restaurant/Bar/Lounge",7,7,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
601,719,FHA,,,OQUITLAM,8/31/2021,9/10/2021,,,"Maintenance/Trades/Construction",6,6,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,No,No
602,720,IHA,,,amloops,9/1/2021,,9/1/2021,9/8/2021,"Restaurant/Bar/Lounge",3,5,Unknown,Unknown,No,No,,No,No,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
603,721,IHA,,,ogan Lake,9/1/2021,,9/1/2021,9/4/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,No,No
604,722,VIHA,,,uncan,9/2/2021,,7/31/2021,9/3/2021,Other,0,4,Open,No,No,No,,Unknown,Yes,11,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
605,723,NHA,,,nknown,9/2/2021,,,,"Manufacturing/Industry",15,25,"Open (if open,reason fornon-closure)",No,No,No,,Unknown,No,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
606,724,VIHA,,,uncan,9/3/2021,,9/1/2021,9/4/2021,"Restaurant/Bar/Lounge",0,5,Open,No,No,No,,Unknown,Yes,10,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
607,725,VIHA,,,ictoria,9/3/2021,,8/3/2021,9/3/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,Unknown,Yes,11,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
608,726,NHA,,,nknown,9/3/2021,,,,"Manufacturing/Industry",10,30,"Open (if open,reason fornon-closure)",No,No,No,,Unknown,No,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
609,727,VCH,,,ancouver,9/4/2021,,9/4/2021,9/21/2021,Other,,5,"Not aworksite",No,No,No,,No,Yes,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
610,728,VCH,,,ancouver,9/4/2021,,9/4/2021,9/21/2021,Other,,3,"Not aworksite",No,No,No,,No,Yes,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
611,729,VCH,,,ancouver,9/4/2021,,9/4/2021,9/21/2021,Other,,4,"Not aworksite",No,No,No,,No,Yes,,35-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
612,730,VIHA,,,"omox-trathcona",9/6/2021,,9/4/2021,9/8/2021,Other,0,5,Open,No,No,No,,Unknown,Yes,6,36-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
613,731,NHA,,,nknown,9/6/2021,,,,"Health CareFacility(Acute/LTC)",2,19,"Partiallyclosed",No,No,No,,Unknown,No,,36-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
614,732,IHA,,,rand Forks,9/7/2021,,9/7/2021,9/6/2021,"Manufacturing/Industry",7,7,Closed,Yes,No,Yes,9/4/2021,No,No,,36-2021,35-2021,42,,,,F22-1445 Records_Part4.pdf,Yes,No
615,733,IHA,,,amloops,9/7/2021,,9/7/2021,9/11/2021,"Manufacturing/Industry",8,8,Closed,Yes,No,Yes,9/9/2021,No,No,,36-2021,36-2021,42,,,,F22-1445 Records_Part4.pdf,Yes,No
616,734,IHA,,,,9/7/2021,,9/7/2021,,"Restaurant/Bar/Lounge",,3,Unknown,Unknown,No,No,,No,No,,36-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
617,735,IHA,,,,9/7/2021,,9/7/2021,,"Manufacturing/Industry",,3,Unknown,Unknown,No,No,,No,No,,36-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
618,736,IHA,,,elson,9/8/2021,,9/8/2021,9/10/2021,"Restaurant/Bar/Lounge",3,4,Unknown,Unknown,No,No,,No,No,,36-2021,,42,,,,F22-1445 Records_Part4.pdf,Yes,No
619,737,IHA,,,rmstrong,9/8/2021,,9/8/2021,9/11/2021,"Manufacturing/Industry",5,6,Closed,Yes,No,Yes,9/9/2021,No,No,,36-2021,36-2021,42,,,,F22-1445 Records_Part4.pdf,Yes,No
620,738,FHA,,,URREY,9/8/2021,,,,Warehouse,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,Yes,,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
621,739,VIHA,,,ictoria,9/8/2021,,8/5/2021,9/8/2021,"Restaurant/Bar/Lounge",0,3,Open,No,No,No,,Unknown,Yes,6,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
622,740,VIHA,,,anaimo,9/8/2021,,8/31/2021,9/8/2021,"Manufacturing/Industry",0,3,Open,No,No,No,,Unknown,Yes,6,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
623,741,NHA,,,nknown,9/8/2021,,,,"Manufacturing/Industry",9,11,"Voluntaryclosure",Yes,No,Yes,9/8/2021,Unknown,No,,36-2021,36-2021,43,,,,F22-1445 Records_Part4.pdf,Yes,No
624,742,NHA,,,nknown,9/8/2021,,,,School/Daycare,5,5,"Open (if open,reason fornon-closure)",No,No,No,,Unknown,No,,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
625,743,IHA,,,astlegar,9/9/2021,,9/9/2021,9/15/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
626,744,IHA,,,amloops,9/9/2021,,9/9/2021,9/10/2021,"Maintenance/Trades/Construction",3,3,Unknown,Unknown,No,No,,No,No,,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
627,745,IHA,,,elowna,9/9/2021,,9/9/2021,9/10/2021,"Maintenance/Trades/Construction",3,3,Unknown,Unknown,No,No,,No,No,,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
628,746,VIHA,,,anaimo,9/9/2021,,8/22/2021,9/12/2021,"Restaurant/Bar/Lounge",0,4,Open,No,No,No,,Unknown,Yes,2,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
629,747,VIHA,,,rofton,9/9/2021,,9/5/2021,9/10/2021,"Manufacturing/Industry",0,4,Open,No,No,No,,Unknown,Yes,4,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
630,748,VIHA,,,arksville,9/10/2021,,9/10/2021,9/12/2021,"Hospitality/Services",0,4,Open,No,No,No,,Unknown,Yes,2,36-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
631,749,IHA,,,rinceton,9/13/2021,,9/13/2021,9/18/2021,"Manufacturing/Industry",3,3,Unknown,Unknown,No,No,,No,No,,37-2021,,43,,,,F22-1445 Records_Part4.pdf,Yes,No
632,1,FHA,,,DELTA,4/1/2021,4/6/2021,,,Transportation,3,3,,No,No,Unknown,,No,No,,13-2021,,44,,,,F22-1445 Records_Part4.pdf,No,No
633,2,FHA,,,"MAPLERIDGE",4/1/2021,4/18/2021,,,"Restaurant/Bar/Lounge",16,16,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,13-2021,14-2021,44,,,,F22-1445 Records_Part4.pdf,No,No
634,3,FHA,,,SURREY,4/1/2021,4/22/2021,,,"Restaurant/Bar/Lounge",9,9,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,13-2021,15-2021,44,,,,F22-1445 Records_Part4.pdf,No,No
635,4,FHA,,,SURREY,4/1/2021,4/14/2021,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,4/3/2021,No,Yes,,13-2021,13-2021,44,,,,F22-1445 Records_Part4.pdf,No,No
636,5,FHA,,,LANGLEY,4/1/2021,6/13/2021,,,Warehouse,31,31,,No,No,Unknown,,No,No,,13-2021,,44,,,,F22-1445 Records_Part4.pdf,No,No
637,6,FHA,,,BURNABY,4/1/2021,4/21/2021,,,Gym/Fitness,12,12,[1] Closed,Yes,Yes,Unknown,4/7/2021,No,Yes,,13-2021,14-2021,44,,,,F22-1445 Records_Part4.pdf,No,No
638,7,FHA,,,SURREY,4/1/2021,4/23/2021,,,Gym/Fitness,7,7,,No,No,Unknown,,No,No,,13-2021,,44,,,,F22-1445 Records_Part4.pdf,No,No
639,8,FHA,,,ABBOTSFORD,4/1/2021,4/19/2021,,,Gym/Fitness,12,12,[1] Closed,Yes,Yes,Unknown,4/3/2021,No,Yes,,13-2021,13-2021,44,,,,F22-1445 Records_Part4.pdf,No,No
640,9,FHA,,,CHILLIWACK,4/1/2021,4/17/2021,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,No,,13-2021,,44,,,,F22-1445 Records_Part4.pdf,No,No
641,10,FHA,,,LANGLEY,4/1/2021,4/30/2021,,,"Farm/Agriculture",50,50,,No,No,Unknown,,No,No,,13-2021,,44,,,,F22-1445 Records_Part4.pdf,No,No
642,11,FHA,,,BURNABY,4/1/2021,4/14/2021,,,"Restaurant/Bar/Lounge",5,5,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,Yes,,13-2021,14-2021,44,,,,F22-1445 Records_Part4.pdf,No,No
643,12,FHA,,,LANGLEY,4/1/2021,4/24/2021,,,Personal Care,4,4,,No,No,Unknown,,No,No,,13-2021,,44,,,,F22-1445 Records_Part4.pdf,No,No
644,13,FHA,,,MISSION,4/1/2021,4/19/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/1/2021,No,Yes,,13-2021,13-2021,44,,,,F22-1445 Records_Part4.pdf,No,No
645,14,FHA,,,COQUITLAM,4/1/2021,4/14/2021,,,Office,4,4,,No,No,Unknown,,No,No,,13-2021,,44,,,,F22-1445 Records_Part4.pdf,No,No
646,15,VCH,,,Vancouver,4/1/2021,,4/1/2021,4/23/2021,School/Daycare,,3,"Partially closed orwidespreadisolation by PH",Yes,No,No,,Yes,No,,13-2021,,44,,,,F22-1445 Records_Part4.pdf,No,No
647,16,VCH,,,Vancouver,4/1/2021,,4/1/2021,5/1/2021,Food Processing,,7,"Partially closed orwidespreadisolation by PH",Yes,No,No,3/24/2021,Yes,No,,13-2021,12-2021,44,,,,F22-1445 Records_Part4.pdf,No,No
648,17,FHA,,,LANGLEY,4/2/2021,4/17/2021,,,"Farm/Agriculture",5,5,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
649,18,FHA,,,LANGLEY,4/2/2021,4/5/2021,,,Retail,4,4,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
650,19,FHA,,,BURNABY,4/2/2021,4/16/2021,,,Food Processing,6,6,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,Yes,,13-2021,14-2021,45,,,,F22-1445 Records_Part4.pdf,No,No
651,20,FHA,,,SURREY,4/2/2021,4/28/2021,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
652,21,FHA,,,"PORTCOQUITLAM",4/2/2021,4/18/2021,,,First Responder,3,3,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
653,22,FHA,,,SURREY,4/2/2021,4/18/2021,,,Retail,5,5,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
654,23,FHA,,,COQUITLAM,4/2/2021,4/7/2021,,,Other,5,5,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
655,24,FHA,,,DELTA,4/2/2021,4/10/2021,,,Office,3,3,,No,No,Unknown,,No,No,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
656,25,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021,Gym/Fitness,,4,"Voluntarily closedby operator",Yes,No,Yes,,No,No,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
657,26,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/21/2021,Other,,3,Not a worksite,No,No,No,,No,Yes,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
658,27,VCH,,,Vancouver,4/2/2021,,4/2/2021,4/22/2021,Other,,3,"Managed withoutclosure (notclosed)",No,No,No,,No,Yes,,13-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
659,28,FHA,,,BURNABY,4/3/2021,4/22/2021,,,Gym/Fitness,6,6,[1] Closed,Yes,Yes,Unknown,4/2/2021,No,Yes,,13-2021,13-2021,45,,,,F22-1445 Records_Part4.pdf,No,No
660,29,FHA,,,SURREY,4/4/2021,4/16/2021,,,Retail,5,5,[1] Closed,Yes,Yes,Unknown,4/8/2021,No,Yes,,14-2021,14-2021,45,,,,F22-1445 Records_Part4.pdf,No,No
661,30,FHA,,,SURREY,4/4/2021,4/10/2021,,,Office,8,8,[1] Closed,Yes,Yes,Unknown,4/4/2021,No,Yes,,14-2021,14-2021,45,,,,F22-1445 Records_Part4.pdf,No,No
662,31,FHA,,,"PITTMEADOWS",4/4/2021,5/3/2021,,,"Farm/Agriculture",8,8,,No,No,Unknown,,No,No,,14-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
663,32,FHA,,,DELTA,4/4/2021,4/16/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/7/2021,No,Yes,,14-2021,14-2021,45,,,,F22-1445 Records_Part4.pdf,No,No
664,33,VCH,,,Vancouver,4/4/2021,,4/4/2021,4/25/2021,Office,,3,"Managed withoutclosure (notclosed)",No,No,No,,No,Yes,,14-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
665,34,VCH,,,"NorthVancouver",4/4/2021,,4/4/2021,5/15/2021,"Maintenance/Trades/Construction",,28,"Ordered closed byPH",Yes,Yes,No,4/21/2021,No,No,,14-2021,16-2021,45,,,,F22-1445 Records_Part4.pdf,No,No
666,35,NHA,,,Unknown,4/4/2021,5/5/2021,,,"Health CareFacility(Acute/LTC)",,5,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,14-2021,,45,,,,F22-1445 Records_Part4.pdf,No,No
667,36,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",3,6,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
668,37,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",,11,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
669,38,NHA,,,Unknown,4/4/2021,4/26/2021,,,"Shelter/SRO/CongregateHousing",,5,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
670,39,FHA,,,BURNABY,4/5/2021,4/24/2021,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
671,40,FHA,,,BURNABY,4/5/2021,4/23/2021,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,14-2021,14-2021,46,,,,F22-1445 Records_Part4.pdf,No,No
672,41,FHA,,,"PORTCOQUITLAM",4/5/2021,5/22/2021,,,"Restaurant/Bar/Lounge",9,9,,No,No,Unknown,,No,No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
673,42,FHA,,,SURREY,4/5/2021,4/21/2021,,,Other,3,3,,No,No,Unknown,,No,No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
674,43,FHA,,,ABBOTSFORD,4/5/2021,4/21/2021,,,Warehouse,3,3,,No,No,Unknown,,No,No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
675,44,FHA,,,DELTA,4/5/2021,4/21/2021,,,"Restaurant/Bar/Lounge",25,25,[1] Closed,Yes,Yes,Unknown,4/8/2021,No,Yes,,14-2021,14-2021,46,,,,F22-1445 Records_Part4.pdf,No,No
676,45,FHA,,,BURNABY,4/5/2021,5/7/2021,,,"Manufacturing/Industry",12,12,,No,No,Unknown,,No,No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
677,46,FHA,,,LANGLEY,4/5/2021,4/19/2021,,,"Manufacturing/Industry",4,4,,No,No,Unknown,,No,No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
678,47,FHA,,,DELTA,4/5/2021,4/21/2021,,,Food Processing,5,5,,No,No,Unknown,,No,No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
679,48,FHA,,,SURREY,4/5/2021,4/13/2021,,,Office,4,4,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,14-2021,14-2021,46,,,,F22-1445 Records_Part4.pdf,No,No
680,49,FHA,,,SURREY,4/5/2021,4/18/2021,,,Office,6,6,,No,No,Unknown,,No,No,,14-2021,,46,,,,F22-1445 Records_Part4.pdf,No,No
681,50,FHA,,,ANGLEY,4/5/2021,4/20/2021,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
682,51,FHA,,,DELTA,4/5/2021,5/21/2021,,,Food Processing,9,9,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
683,52,FHA,,,"MAPLERIDGE",4/5/2021,4/23/2021,,,Office,6,6,[1] Closed,Yes,Yes,Unknown,4/12/2021,No,Yes,,14-2021,15-2021,47,,,,F22-1445 Records_Part4.pdf,No,No
684,53,FHA,,,SURREY,4/5/2021,4/12/2021,,,"Restaurant/Bar/Lounge",4,4,[1] Closed,Yes,Yes,Unknown,4/5/2021,No,Yes,,14-2021,14-2021,47,,,,F22-1445 Records_Part4.pdf,No,No
685,54,FHA,,,SURREY,4/5/2021,4/15/2021,,,"Restaurant/Bar/Lounge",3,3,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
686,55,FHA,,,BURNABY,4/5/2021,4/21/2021,,,Other,10,10,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
687,56,VCH,,,Powell River,4/5/2021,,4/5/2021,4/19/2021,Other,,3,Not a worksite,No,No,No,,No,Yes,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
688,57,VCH,,,Vancouver,4/5/2021,,4/5/2021,4/23/2021,Other,,3,Not a worksite,No,No,No,,No,Yes,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
689,58,VCH,,,"NorthVancouver",4/5/2021,,4/5/2021,4/23/2021,Gym/Fitness,,3,"Managed withoutclosure (notclosed)",No,No,No,,No,Yes,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
690,59,NHA,,,Unknown,4/5/2021,4/20/2021,,,"Shelter/SRO/CongregateHousing",,7,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
691,60,NHA,,,Unknown,4/5/2021,4/13/2021,,,"Manufacturing/Industry",,3,"Open (if open,reason for non-closure)",No,No,No,,"Unknown",No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
692,61,FHA,,,SURREY,4/6/2021,4/20/2021,,,"Manufacturing/Industry",3,3,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
693,62,FHA,,,"NEWWESTMINSTER",4/6/2021,4/14/2021,,,Personal Care,4,4,[1] Closed,Yes,Yes,Unknown,4/9/2021,No,Yes,,14-2021,14-2021,47,,,,F22-1445 Records_Part4.pdf,No,No
694,63,FHA,,,SURREY,4/6/2021,4/19/2021,,,Office,4,4,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
695,64,FHA,,,"PORTCOQUITLAM",4/6/2021,4/16/2021,,,Transportation,4,4,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
696,65,FHA,,,SURREY,4/6/2021,4/16/2021,,,Food Processing,5,5,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
697,66,FHA,,,BURNABY,4/6/2021,4/20/2021,,,"Maintenance/Trades/Construction",4,4,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
698,67,FHA,,,"PITTMEADOWS",4/6/2021,4/6/2021,,,Office,5,5,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
699,68,FHA,,,DELTA,4/6/2021,4/21/2021,,,Retail,4,4,,No,No,Unknown,,No,No,,14-2021,,47,,,,F22-1445 Records_Part4.pdf,No,No
700,69,FHA,,,SURREY,4/6/2021,4/19/2021,,,"Manufacturing/Industry",3,3,[1] Closed,Yes,Yes,Unknown,4/9/2021,No,Yes,,14-2021,14-2021,47,,,,F22-1445 Records_Part4.pdf,No,No
701,70,FHA,,,ABBOTSFORD,4/6/2021,4/19/2021,,,"Restaurant/Bar/Lounge",5,5,[1] Closed,Yes,Yes,Unknown,4/6/2021,No,Yes,,14-2021,14-2021,48,,,,F22-1445 Records_Part4.pdf,No,No
