,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file,flag
7221,267,FHA,,,URREY,2021-04-23,2021-05-26,,,Gym/Fitness,8,8,[1] Closed,Yes,Yes,Unknown,2021-05-05,No,No,Yes,,No,16-2021,80,,F22-1445 Records_Part6.pdf,
7222,268,FHA,,,SURREY,2021-04-23,2021-05-11,,,Other,8,8,[1] Closed,Yes,Yes,Unknown,2021-04-26,No,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7223,269,FHA,,,ABBOTSFORD,2021-04-23,2021-05-11,,,Office,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-25,No,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7224,270,FHA,,,SURREY,2021-04-23,2021-05-11,,,Manufacturing/Industry,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-24,No,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7225,271,FHA,,,ANGLEY,2021-04-23,2021-05-08,,,Manufacturing/Industry,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-24,No,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7226,272,FHA,,,BURNABY,2021-04-23,2021-05-06,,,Manufacturing/Industry,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-23,No,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7227,273,FHA,,,SURREY,2021-04-23,2021-05-03,,,Gym/Fitness,5,5,[1] Closed,Yes,Yes,Unknown,2021-04-23,No,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7228,274,FHA,,,MAPLE RIDGE,2021-04-23,2021-05-01,,,Office,5,5,,No,No,Unknown,,No,No,No,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7229,275,FHA,,,ANGLEY,2021-04-23,2021-04-27,,,Restaurant/Bar/Lounge,3,3,,No,No,Unknown,,No,No,No,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7230,276,FHA,,,SURREY,2021-04-24,2021-05-19,,,Manufacturing/Industry,8,8,,No,No,Unknown,,No,No,No,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7231,277,FHA,,,CHILLIWACK,2021-04-24,2021-05-14,,,Other,6,6,[1] Closed,Yes,Yes,Unknown,2021-04-24,No,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7232,278,FHA,,,BURNABY,2021-04-24,2021-05-12,,,Transportation,5,5,,No,No,Unknown,,No,No,No,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7233,279,FHA,,,MAPLE RIDGE,2021-04-24,2021-05-06,,,Restaurant/Bar/Lounge,6,6,[1] Closed,Yes,No,Unknown,2021-04-24,Yes,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7234,280,FHA,,,SURREY,2021-04-24,2021-05-04,,,Retail,6,6,[1] Closed,Yes,Yes,Unknown,2021-04-25,No,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7235,281,FHA,,,ANGLEY,2021-04-24,2021-05-04,,,Retail,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-25,No,No,Yes,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7236,282,VCH,,,Vancouver,2021-04-24,,2021-04-24,2021-05-16,"Maintenance/Trades/Construction",,4,"Voluntarily closedbyoperator",Yes,No,Yes,2021-04-29,No,No,No,,No,16-2021,81,,F22-1445 Records_Part6.pdf,
7237,283,FHA,,,ABBOTSFORD,2021-04-25,2021-05-12,,,Gym/Fitness,5,5,,No,No,Unknown,,No,No,No,,No,17-2021,81,,F22-1445 Records_Part6.pdf,
7238,284,FHA,,,NEW WESTMI,2021-04-25,2021-05-08,,,Warehouse,14,14,[1] Closed,Yes,Yes,Unknown,2021-04-26,No,No,Yes,,No,17-2021,81,,F22-1445 Records_Part6.pdf,
7239,285,VIHA,,,Victoria,2021-04-25,,2021-04-21,2021-04-28,Restaurant/Bar/Lounge,0,7,Closed,Yes,No,Yes,,"Unknown",No,No,251,No,17-2021,81,,F22-1445 Records_Part6.pdf,
7240,286,VIHA,,,angford,2021-04-25,,2021-04-18,2021-04-25,Office,0,3,Closed,Yes,No,Yes,,"Unknown",No,No,254,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7241,287,VCH,,,Vancouver,2021-04-25,,2021-04-25,2021-05-26,School/Daycare,,8,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,No,No,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7242,288,NHA,,,Unknown,2021-04-25,2021-05-03,,,Restaurant/Bar/Lounge,2,6,"Voluntaryclosure",Yes,No,Yes,,"Unknown",No,No,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7243,289,FHA,,,SURREY,2021-04-26,2021-05-14,,,Retail,14,14,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7244,290,FHA,,,DELTA,2021-04-26,2021-05-11,,,Office,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-26,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7245,291,FHA,,,ANGLEY,2021-04-26,2021-05-09,,,Farm/Agriculture,3,3,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7246,292,FHA,,,ABBOTSFORD,2021-04-26,2021-05-08,,,Manufacturing/Industry,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7247,293,FHA,,,ABBOTSFORD,2021-04-26,2021-05-07,,,Manufacturing/Industry,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7248,294,FHA,,,ANGLEY,2021-04-26,2021-05-06,,,Manufacturing/Industry,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7249,295,FHA,,,SURREY,2021-04-26,2021-05-05,,,Retail,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7250,296,FHA,,,CHILLIWACK,2021-04-26,2021-05-05,,,"Maintenance/Trades/Construction",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7251,297,FHA,,,BURNABY,2021-04-26,2021-04-26,,,Manufacturing/Industry,4,4,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7252,298,VIHA,,,Victoria,2021-04-26,,2021-04-21,2021-04-26,Office,0,3,Closed,Yes,No,Yes,,"Unknown",No,No,253,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7253,299,VCH,,,Vancouver,2021-04-26,,2021-04-26,2021-05-16,Retail,,3,"Managedwithoutclosure(notclosed)",No,No,No,,No,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7254,300,FHA,,,CHILLIWACK,2021-04-27,2021-05-22,,,Retail,4,4,[1] Closed,Yes,No,Unknown,2021-04-27,Yes,No,Yes,,No,17-2021,82,,F22-1445 Records_Part6.pdf,
7255,301,FHA,,,ABBOTSFORD,2021-04-27,2021-05-17,,,Warehouse,7,7,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7256,302,FHA,,,LANGLEY,2021-04-27,2021-05-14,,,Retail,11,11,[1] Closed,Yes,Yes,Unknown,2021-04-29,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7257,303,FHA,,,LANGLEY,2021-04-27,2021-05-12,,,Manufacturing/Industry,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7258,304,FHA,,,SURREY,2021-04-27,2021-05-12,,,Manufacturing/Industry,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-28,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7259,305,FHA,,,LANGLEY,2021-04-27,2021-05-09,,,Office,5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7260,306,FHA,,,SURREY,2021-04-27,2021-05-06,,,"Maintenance/Trades/Construction",6,6,[1] Closed,Yes,Yes,Unknown,2021-04-27,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7261,307,FHA,,,CHILLIWACK,2021-04-27,2021-05-05,,,Manufacturing/Industry,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-28,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7262,308,FHA,,,BURNABY,2021-04-27,2021-05-04,,,Retail,4,4,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7263,309,NHA,,,Unknown,2021-04-27,2021-06-06,,,Manufacturing/Industry,,8,"Open (ifopen,reason fornon-closure)",No,No,No,,"Unknown",No,No,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7264,310,FHA,,,SURREY,2021-04-28,2021-06-06,,,Retail,8,8,[1] Closed,Yes,Yes,Unknown,2021-05-02,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7265,311,FHA,,,SURREY,2021-04-28,2021-06-02,,,Office,5,5,[1] Closed,Yes,Yes,Unknown,2021-04-29,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7266,312,FHA,,,SURREY,2021-04-28,2021-05-29,,,Retail,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-29,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7267,313,FHA,,,SURREY,2021-04-28,2021-05-29,,,Manufacturing/Industry,6,6,[1] Closed,Yes,No,Unknown,2021-05-14,Yes,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7268,314,FHA,,,BURNABY,2021-04-28,2021-05-25,,,Office,4,4,[1] Closed,Yes,Yes,Unknown,2021-04-30,No,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7269,315,FHA,,,NEW WESTMI,2021-04-28,2021-05-22,,,Retail,19,19,[1] Closed,Yes,No,Unknown,2021-05-09,Yes,No,Yes,,No,17-2021,83,,F22-1445 Records_Part6.pdf,
7270,316,FHA,,,ABBOTSFORD,2021-04-28,2021-05-20,,,Food Processing,7,7,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,84,,F22-1445 Records_Part6.pdf,
7271,317,FHA,,,SURREY,2021-04-28,2021-05-14,,,"Maintenance/Trades/Construction",7,7,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,17-2021,84,,F22-1445 Records_Part6.pdf,
7272,318,FHA,,,MISSION,2021-04-28,2021-05-11,,,"Maintenance/Trades/Construction",5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,84,,F22-1445 Records_Part6.pdf,
7273,319,FHA,,,MISSION,2021-04-28,2021-05-09,,,Retail,3,3,[1] Closed,Yes,Yes,Unknown,2021-04-29,No,No,Yes,,No,17-2021,84,17-2021,F22-1445 Records_Part6.pdf,
7274,320,FHA,,,SURREY,2021-04-28,2021-05-09,,,Office,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,84,,F22-1445 Records_Part6.pdf,
7275,321,FHA,,,SURREY,2021-04-28,2021-05-06,,,Other,3,3,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,84,,F22-1445 Records_Part6.pdf,
7276,322,FHA,,,BURNABY,2021-04-28,2021-05-05,,,Hospitality/Services,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,84,,F22-1445 Records_Part6.pdf,
7277,323,IHA,,,Cawston/Kere,2021-04-29,,2021-04-29,,Farm/Agriculture,4,3,"Notclosed",No,No,No,,No,No,Yes,,No,17-2021,84,,F22-1445 Records_Part6.pdf,
7278,324,FHA,,,SURREY,2021-04-29,2021-05-19,,,Transportation,3,3,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,84,,F22-1445 Records_Part6.pdf,
7279,325,FHA,,,BURNABY,2021-04-29,2021-05-19,,,Food Processing,5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,84,,F22-1445 Records_Part6.pdf,
7280,326,FHA,,,ANGLEY,2021-04-29,2021-05-14,,,Warehouse,7,7,[1] Closed,Yes,Yes,Unknown,2021-05-02,No,No,Yes,,No,17-2021,84,18-2021,F22-1445 Records_Part6.pdf,
7281,327,FHA,,,SURREY,2021-04-29,2021-05-14,,,Restaurant/Bar/Lounge,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7282,328,FHA,,,SURREY,2021-04-29,2021-05-09,,,"Maintenance/Trades/Construction",5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7283,329,FHA,,,DELTA,2021-04-29,2021-05-08,,,Transportation,7,7,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7284,330,VCH,,,Vancouver,2021-04-29,,2021-04-29,2021-05-19,Other,,3,"Managedwithoutclosure(notclosed)",No,No,No,,No,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7285,331,FHA,,,ANGLEY,2021-04-30,2021-05-17,,,Office,3,3,[1] Closed,Yes,No,Unknown,2021-04-30,Yes,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7286,332,FHA,,,SURREY,2021-04-30,2021-05-11,,,Retail,6,6,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7287,333,FHA,,,NEW WESTMI,2021-04-30,2021-05-04,,,Restaurant/Bar/Lounge,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7288,334,FHA,,,BURNABY,2021-04-30,2021-04-30,,,Manufacturing/Industry,3,3,[1] Closed,Yes,No,Unknown,2021-05-02,Yes,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7289,335,VIHA,,,Nanaimo,2021-04-30,,2021-04-27,2021-04-30,Other,0,3,Closed,Yes,No,Yes,,"Unknown",No,No,249,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7290,336,VCH,,,Richmond,2021-04-30,,2021-04-30,2021-05-19,Office,,4,"Managedwithoutclosure(notclosed)",No,No,No,,No,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7291,337,NHA,,,Unknown,2021-04-30,2021-05-20,,,"Maintenance/Trades/Construction",2,5,"Open (ifopen,reason fornon-closure)",No,No,No,,"Unknown",No,No,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7292,338,FHA,,,BURNABY,2021-05-01,2021-05-20,,,Gym/Fitness,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7293,339,VIHA,,,Victoria,2021-05-01,,2021-04-29,2021-05-01,Other,0,3,Closed,Yes,No,Yes,,"Unknown",No,No,248,No,17-2021,85,,F22-1445 Records_Part6.pdf,
7294,340,VIHA,,,ictoria,2021-05-02,,2021-04-30,2021-05-06,Other,0,6,Open,No,No,No,,"Unknown",No,Yes,243,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7295,341,IHA,,,elowna,2021-05-03,,2021-05-03,,"Maintenance/Trades/Construction",3,5,Closed,Yes,Yes,No,2021-04-30,No,No,No,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7296,342,FHA,,,URREY,2021-05-03,2021-05-20,,,Manufacturing/Industry,8,8,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7297,343,FHA,,,ISSION,2021-05-03,2021-05-20,,,Farm/Agriculture,6,6,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7298,344,FHA,,,ISSION,2021-05-03,2021-05-20,,,Food Processing,7,7,[1] Closed,Yes,Yes,Unknown,2021-05-07,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7299,345,FHA,,,OQUITLAM,2021-05-03,2021-05-19,,,"Maintenance/Trades/Construction",8,8,[1] Closed,Yes,Yes,Unknown,2021-05-04,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7300,346,FHA,,,URREY,2021-05-03,2021-05-18,,,Farm/Agriculture,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7301,347,FHA,,,ANGLEY,2021-05-03,2021-05-17,,,"Maintenance/Trades/Construction",4,4,[1] Closed,Yes,Yes,Unknown,2021-05-04,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7302,348,FHA,,,URREY,2021-05-03,2021-05-16,,,"Maintenance/Trades/Construction",3,3,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7303,349,FHA,,,ELTA,2021-05-03,2021-05-14,,,Food Processing,4,4,[1] Closed,Yes,No,Unknown,2021-05-03,Yes,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7304,350,FHA,,,ELTA,2021-05-03,2021-05-12,,,Warehouse,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7305,351,FHA,,,ANGLEY,2021-05-03,2021-05-11,,,Manufacturing/Industry,3,3,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7306,352,FHA,,,URREY,2021-05-03,2021-05-10,,,"Maintenance/Trades/Construction",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,86,,F22-1445 Records_Part6.pdf,
7307,353,VIHA,,,ictoria,2021-05-03,,2021-05-01,2021-05-05,Other,0,5,Closed,Yes,No,Yes,,"Unknown",No,No,244,No,18-2021,87,,F22-1445 Records_Part6.pdf,
7308,354,VCH,,,ancouver,2021-05-03,,2021-05-03,2021-05-21,"Maintenance/Trades/Construction",,4,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,No,No,,No,18-2021,87,,F22-1445 Records_Part6.pdf,
7309,355,NHA,,,nknown,2021-05-03,2021-06-15,,,Farm/Agriculture,1,10,"Closed byorder",Yes,Yes,No,2021-05-10,"Unknown",No,No,,No,18-2021,87,19-2021,F22-1445 Records_Part6.pdf,
7310,356,FHA,,,BBOTSFORD,2021-05-04,2021-05-27,,,"Maintenance/Trades/Construction",3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,87,,F22-1445 Records_Part6.pdf,
7311,357,FHA,,,ELTA,2021-05-04,2021-05-20,,,"Maintenance/Trades/Construction",3,3,[1] Closed,Yes,Yes,Unknown,2021-05-05,No,No,Yes,,No,18-2021,87,18-2021,F22-1445 Records_Part6.pdf,
7312,358,FHA,,,URREY,2021-05-04,2021-05-20,,,"Maintenance/Trades/Construction",8,8,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,87,,F22-1445 Records_Part6.pdf,
7313,359,FHA,,,URREY,2021-05-04,2021-05-14,,,Retail,4,4,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,18-2021,87,,F22-1445 Records_Part6.pdf,
7314,360,FHA,,,URREY,2021-05-04,2021-05-12,,,"Maintenance/Trades/Construction",3,3,[1] Closed,Yes,Yes,Unknown,2021-05-05,No,No,Yes,,No,18-2021,87,18-2021,F22-1445 Records_Part6.pdf,
7315,361,VCH,,,ichmond,2021-05-04,,2021-05-04,2021-05-20,Gym/Fitness,,3,"Partiallyclosed orwidespread isolationby PH",Yes,No,No,,Yes,No,No,,No,18-2021,87,,F22-1445 Records_Part6.pdf,
7316,362,IHA,,,ummerland,2021-05-05,,2021-05-05,,Personal Care,3,3,Closed,Yes,Yes,No,2021-04-30,No,No,No,,No,18-2021,87,17-2021,F22-1445 Records_Part6.pdf,
7317,363,FHA,,,URREY,2021-05-05,2021-06-03,,,Transportation,7,7,[1] Closed,Yes,No,Unknown,2021-05-06,Yes,No,Yes,,No,18-2021,87,18-2021,F22-1445 Records_Part6.pdf,
7318,364,FHA,,,ISSION,2021-05-05,2021-05-22,,,Manufacturing/Industry,5,5,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,87,,F22-1445 Records_Part6.pdf,
7319,365,FHA,,,BURNABY,2021-05-05,2021-05-20,,,Retail,3,3,[1] Closed,Yes,No,Unknown,2021-05-06,Yes,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7320,366,FHA,,,ABBOTSFORD,2021-05-05,2021-05-18,,,Restaurant/Bar/Lounge,5,5,[1] Closed,Yes,Yes,Unknown,2021-05-06,No,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7321,367,FHA,,,DELTA,2021-05-05,2021-05-18,,,Manufacturing/Industry,8,8,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7322,368,FHA,,,BURNABY,2021-05-05,2021-05-17,,,Personal Care,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7323,369,FHA,,,BURNABY,2021-05-05,2021-05-16,,,Warehouse,6,6,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7324,370,FHA,,,SURREY,2021-05-05,2021-05-16,,,Transportation,3,3,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7325,371,FHA,,,SURREY,2021-05-05,2021-05-14,,,Food Processing,4,4,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7326,372,FHA,,,PORT MOODY,2021-05-05,2021-05-11,,,Restaurant/Bar/Lounge,3,3,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7327,373,FHA,,,COQUITLAM,2021-05-05,2021-05-05,,,"Maintenance/Trades/Construction",4,4,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7328,374,VIHA,,,Ladysmith,2021-05-05,,2021-04-29,2021-05-05,Other,0,3,Open,No,No,No,,"Unknown",No,Yes,244,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7329,375,VCH,,,Richmond,2021-05-05,,2021-05-05,2021-05-20,"Maintenance/Trades/Construction",,3,"Voluntarily closedbyoperator",Yes,No,Yes,,No,No,No,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7330,376,IHA,,,Nelson,2021-05-06,,2021-05-06,,"Health Care Facility(Acute/LTC)",4,3,"Notclosed",No,No,No,,No,No,Yes,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7331,377,IHA,,,Winfield,2021-05-06,,2021-05-06,,Food Processing,1,4,Closed,Yes,No,Yes,2021-05-06,No,No,No,,No,18-2021,88,,F22-1445 Records_Part6.pdf,
7332,378,IHA,,,olden,2021-05-06,,2021-05-06,,Hospitality/Services,5,5,Closed,Yes,No,Yes,2021-04-20,No,No,No,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7333,379,IHA,,,enticton,2021-05-06,,2021-05-06,,Restaurant/Bar/Lounge,5,5,Closed,Yes,No,Yes,2021-04-19,No,No,No,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7334,380,FHA,,,URREY,2021-05-06,2021-05-26,,,Personal Care,3,3,[1] Closed,Yes,Yes,Unknown,2021-05-07,No,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7335,381,FHA,,,BBOTSFORD,2021-05-06,2021-05-23,,,Retail,7,7,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7336,382,FHA,,,HILLIWACK,2021-05-06,2021-05-22,,,Personal Care,12,12,[1] Closed,Yes,No,Unknown,2021-05-07,Yes,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7337,383,FHA,,,URREY,2021-05-06,2021-05-19,,,Restaurant/Bar/Lounge,3,3,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7338,384,IHA,,,elowna,2021-05-07,,2021-05-07,,Transportation,7,15,"Notclosed",No,No,No,,No,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7339,385,IHA,,,elowna,2021-05-07,,2021-05-07,,Retail,6,7,Closed,Yes,Yes,No,2021-05-08,No,No,No,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7340,386,FHA,,,BBOTSFORD,2021-05-07,2021-05-31,,,Manufacturing/Industry,6,6,"[3] Notclosed:Alternatecontrolmeasures",No,No,Unknown,,No,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7341,387,FHA,,,OQUITLAM,2021-05-07,2021-05-29,,,Manufacturing/Industry,8,8,"[2] Notclosed:Insufficient evidenceof recenttransmission",No,No,Unknown,,No,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7342,388,FHA,,,ANGLEY,2021-05-07,2021-05-28,,,Food Processing,6,6,"[4] Notclosed:Publicinterest inremainingopen",No,No,Unknown,,No,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7343,389,FHA,,,EW WESTMI,2021-05-07,2021-05-25,,,Restaurant/Bar/Lounge,5,5,[1] Closed,Yes,Yes,Unknown,2021-05-07,No,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
7344,390,FHA,,,BBOTSFORD,2021-05-07,2021-05-21,,,Farm/Agriculture,19,19,[1] Closed,Yes,Yes,Unknown,2021-05-08,No,No,Yes,,No,18-2021,89,,F22-1445 Records_Part6.pdf,
