,index,HA,workplace_name,workplace_address,city,date_cluster_confirmed_public_health,date_cluster_no_longer_active,earliest_reported_cases,latest_reported_cases,workplace_classification,cases_when_cluster_confirmed,total_cases,workplace_status,closure_y_n,closed_by_order,voluntary_closure,closure_date,partially_closed,unknown_closure_type,open,days_since_last_case,active_clusters,cluster_confirmed_epidate,doc_page_number,cluster_closed_epidate,file
134,313.0,FHA,,,SURREY,4/28/2021,6/6/2021,,,Retail,8,8,Closed,Yes,Yes,Unknown,5/2/2021,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf
135,314.0,FHA,,,ABBOTSFORD,4/28/2021,5/20/2021,,,"FoodProcessing",7,7,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,7,,F22-1445 Records_Part2.pdf
136,315.0,FHA,,,MISSION,4/28/2021,5/9/2021,,,Retail,3,3,Closed,Yes,Yes,Unknown,4/29/2021,No,,No,,No,17-2021,7,,F22-1445 Records_Part2.pdf
137,316.0,FHA,,,SURREY,4/28/2021,5/9/2021,,,Office,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,7,,F22-1445 Records_Part2.pdf
138,317.0,FHA,,,SURREY,4/28/2021,5/6/2021,,,Other,3.0,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf
139,318.0,FHA,,,SURREY,4/28/2021,5/29/2021,,,Retail,4.0,4,Closed,Yes,Yes,Unknown,4/29/2021,No,,No,,No,17-2021,8,17-2021,F22-1445 Records_Part2.pdf
140,319.0,FHA,,,SURREY,4/28/2021,5/14/2021,,,"Maintenance/Trades/Construction",6.0,6,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf
141,320.0,FHA,,,SURREY,4/28/2021,6/2/2021,,,Office,5.0,5,Closed,Yes,Yes,Unknown,4/29/2021,No,,No,,No,17-2021,8,17-2021,F22-1445 Records_Part2.pdf
142,321.0,FHA,,,SURREY,4/28/2021,5/29/2021,,,"Manufacturing/Industry",6.0,6,Closed,Yes,No,Unknown,5/14/2021,Yes,,No,,No,17-2021,8,19-2021,F22-1445 Records_Part2.pdf
143,322.0,IHA,,,"Cawston/Keremeos",4/29/2021,,4/29/2021,,"Farm/Agriculture",4.0,3,Not closed,No,No,No,,Unknown,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf
144,323.0,FHA,,,BURNABY,4/29/2021,5/19/2021,,,"FoodProcessing",5.0,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf
145,324.0,FHA,,,DELTA,4/29/2021,5/8/2021,,,Transportation,7.0,7,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf
146,325.0,FHA,,,SURREY,4/29/2021,5/9/2021,,,"Maintenance/Trades/Construction",5.0,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf
147,326.0,FHA,,,SURREY,4/29/2021,5/14/2021,,,"Restaurant/Bar/Lounge",3.0,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf
148,327.0,FHA,,,SURREY,4/29/2021,5/19/2021,,,Transportation,3.0,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf
149,328.0,FHA,,,LANGLEY,4/29/2021,5/14/2021,,,Warehouse,7.0,7,Closed,Yes,Yes,Unknown,5/2/2021,No,,No,,No,17-2021,8,18-2021,F22-1445 Records_Part2.pdf
150,329.0,VCH,,,Vancouver,4/29/2021,,4/29/2021,5/19/2021,Other,,3,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,17-2021,8,,F22-1445 Records_Part2.pdf
151,330.0,FHA,,,BURNABY,4/30/2021,4/30/2021,,,"Manufacturing/Industry",3.0,3,Closed,Yes,No,Unknown,5/2/2021,Yes,,No,,No,17-2021,8,18-2021,F22-1445 Records_Part2.pdf
152,331.0,FHA,,,LANGLEY,4/30/2021,5/17/2021,,,Office,3.0,3,Closed,Yes,No,Unknown,4/30/2021,Yes,,No,,No,17-2021,8,17-2021,F22-1445 Records_Part2.pdf
153,332.0,FHA,,,SURREY,4/30/2021,5/11/2021,,,Retail,6,6,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,17-2021,9,,F22-1445 Records_Part2.pdf
154,333.0,FHA,,,"NEWWESTMINSTER",4/30/2021,5/4/2021,,,"Restaurant/Bar/Lounge",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,9,,F22-1445 Records_Part2.pdf
155,334.0,VIHA,,,Nanaimo,4/30/2021,,4/27/2021,4/30/2021,Other,0,3,Closed,Yes,No,Yes,,Unknown,,No,60,No,17-2021,9,,F22-1445 Records_Part2.pdf
156,335.0,VCH,,,Richmond,4/30/2021,,4/30/2021,5/19/2021,Office,,4,"Managedwithoutclosure (notclosed)",No,No,No,,No,,Yes,,No,17-2021,9,,F22-1445 Records_Part2.pdf
157,336.0,NHA,,,Unknown,4/30/2021,5/20/2021,,,"Maintenance/Trades/Construction",2,5,"Open (ifopen, reasonfor non-closure)",No,No,No,,Unknown,,No,,No,17-2021,9,,F22-1445 Records_Part2.pdf
158,337.0,FHA,,,BURNABY,5/1/2021,5/20/2021,,,Gym/Fitness,4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,17-2021,9,,F22-1445 Records_Part2.pdf
159,338.0,VIHA,,,Victoria,5/1/2021,,4/29/2021,5/1/2021,Other,0,3,Closed,Yes,No,Yes,,Unknown,,No,59,No,17-2021,9,,F22-1445 Records_Part2.pdf
160,339.0,VIHA,,,Victoria,5/2/2021,,4/30/2021,5/6/2021,Other,0,6,Open,No,No,No,,Unknown,,Yes,54,No,18-2021,9,,F22-1445 Records_Part2.pdf
161,340.0,IHA,,,Kelowna,5/3/2021,,5/3/2021,,"Maintenance/Trades/Construction",3,5,Closed,Yes,Yes,No,4/30/2021,Unknown,,No,,No,18-2021,9,17-2021,F22-1445 Records_Part2.pdf
162,341.0,FHA,,,MISSION,5/3/2021,5/20/2021,,,"FoodProcessing",7,7,Closed,Yes,Yes,Unknown,5/7/2021,No,,No,,No,18-2021,9,18-2021,F22-1445 Records_Part2.pdf
163,342.0,FHA,,,LANGLEY,5/3/2021,5/17/2021,,,"Maintenance/Trades/Construction",4,4,Closed,Yes,Yes,Unknown,5/4/2021,No,,No,,No,18-2021,9,18-2021,F22-1445 Records_Part2.pdf
164,343.0,FHA,,,DELTA,5/3/2021,5/14/2021,,,"FoodProcessing",4,4,Closed,Yes,No,Unknown,5/3/2021,Yes,,No,,No,18-2021,9,18-2021,F22-1445 Records_Part2.pdf
165,344.0,FHA,,,SURREY,5/3/2021,5/10/2021,,,"Maintenance/Trades/Construction",3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,9,,F22-1445 Records_Part2.pdf
166,345.0,FHA,,,SURREY,5/3/2021,5/18/2021,,,"Farm/Agriculture",4,4,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,9,,F22-1445 Records_Part2.pdf
167,346.0,FHA,,,SURREY,5/3/2021,5/16/2021,,,"Maintenance/Trades/Construction",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,9,,F22-1445 Records_Part2.pdf
168,347.0,FHA,,,ANGLEY,5/3/2021,5/11/2021,,,/Industry,3,3,transmission,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf
169,348.0,FHA,,,DELTA,5/3/2021,5/12/2021,,,Warehouse,4,4,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf
170,349.0,FHA,,,COQUITLAM,5/3/2021,5/19/2021,,,tion,8,8,Closed,Yes,Yes,Unknown,5/4/2021,No,,No,,No,18-2021,10,18-2021,F22-1445 Records_Part2.pdf
171,350.0,FHA,,,MISSION,5/3/2021,5/20/2021,,,re,6,6,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf
172,351.0,FHA,,,SURREY,5/3/2021,5/20/2021,,,/Industry,8,8,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf
173,352.0,VIHA,,,Victoria,5/3/2021,,5/1/2021,5/5/2021,Other,0,5,Closed,Yes,No,Yes,,Unknown,,No,55,No,18-2021,10,,F22-1445 Records_Part2.pdf
174,353.0,VCH,,,Vancouver,5/3/2021,,5/3/2021,5/21/2021,tion,,4,PH,Yes,No,No,,Yes,,No,,No,18-2021,10,,F22-1445 Records_Part2.pdf
175,354.0,NHA,,,Unknown,5/3/2021,6/15/2021,,,re,1,10,order,Yes,Yes,No,#########,Unknown,,No,,No,18-2021,10,4438965,F22-1445 Records_Part2.pdf
176,355.0,FHA,,,SURREY,5/4/2021,5/12/2021,,,tion,3,3,Closed,Yes,Yes,Unknown,5/5/2021,No,,No,,No,18-2021,10,18-2021,F22-1445 Records_Part2.pdf
177,356.0,FHA,,,ABBOTSFORD,5/4/2021,5/27/2021,,,tion,3,3,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf
178,357.0,FHA,,,SURREY,5/4/2021,5/20/2021,,,tion,8,8,measures,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf
179,358.0,FHA,,,SURREY,5/4/2021,5/14/2021,,,Retail,4,4,open,No,No,Unknown,,No,,Yes,,No,18-2021,10,,F22-1445 Records_Part2.pdf
180,359.0,FHA,,,DELTA,5/4/2021,5/20/2021,,,tion,3,3,Closed,Yes,Yes,Unknown,5/5/2021,No,,No,,No,18-2021,10,18-2021,F22-1445 Records_Part2.pdf
181,360.0,VCH,,,Richmond,5/4/2021,,5/4/2021,5/20/2021,Gym/Fitness,,3,"Partiallyclosed orwidespreadisolation byPH",Yes,No,No,,Yes,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf
182,361.0,IHA,,,Summerland,5/5/2021,,5/5/2021,,Personal Care,3,3.0,Closed,Yes,Yes,No,4/30/2021,Unknown,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf
183,362.0,FHA,,,COQUITLAM,5/5/2021,5/5/2021,,,"Maintenance/Trades/Construction",4,4.0,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf
184,363.0,FHA,,,PORT MOODY,5/5/2021,5/11/2021,,,"Restaurant/Bar/Lounge",3,3.0,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf
185,364.0,FHA,,,DELTA,5/5/2021,5/18/2021,,,"Manufacturing/Industry",8,8.0,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf
186,365.0,FHA,,,SURREY,5/5/2021,5/16/2021,,,Transportation,3,3.0,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf
187,366.0,FHA,,,BURNABY,5/5/2021,5/16/2021,,,Warehouse,6,6.0,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf
188,367.0,FHA,,,BURNABY,5/5/2021,5/17/2021,,,Personal Care,3,3.0,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf
189,368.0,FHA,,,MISSION,5/5/2021,5/22/2021,,,"Manufacturing/Industry",5,5.0,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf
190,369.0,FHA,,,BURNABY,5/5/2021,5/20/2021,,,Retail,3,3.0,Closed,Yes,No,Unknown,5/6/2021,Yes,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf
191,370.0,FHA,,,SURREY,5/5/2021,6/3/2021,,,Transportation,7,7.0,Closed,Yes,No,Unknown,5/6/2021,Yes,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf
192,371.0,FHA,,,ABBOTSFORD,5/5/2021,5/18/2021,,,"Restaurant/Bar/Lounge",5,5.0,Closed,Yes,Yes,Unknown,5/6/2021,No,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf
193,372.0,FHA,,,SURREY,5/5/2021,5/14/2021,,,"FoodProcessing",4,4.0,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf
194,373.0,VIHA,,,Ladysmith,5/5/2021,,4/29/2021,5/5/2021,Other,0,3.0,Open,No,No,No,,Unknown,,Yes,55,No,18-2021,11,,F22-1445 Records_Part2.pdf
195,374.0,VCH,,,Richmond,5/5/2021,,5/5/2021,5/20/2021,"Maintenance/Trades/Construction",,3.0,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,No,18-2021,11,,F22-1445 Records_Part2.pdf
196,375.0,IHA,,,Nelson,5/6/2021,,5/6/2021,,"Health CareFacility(Acute/LTC)",4,3.0,Not closed,No,No,No,,Unknown,,Yes,,No,18-2021,11,,F22-1445 Records_Part2.pdf
197,376.0,IHA,,,Winfield,5/6/2021,,5/6/2021,,"FoodProcessing",1,4,Closed,Yes,No,Yes,5/6/2021,Unknown,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf
198,377.0,IHA,,,Golden,5/6/2021,,5/6/2021,,"Hospitality/Services",5,5,Closed,Yes,No,Yes,4/20/2021,Unknown,,No,,No,18-2021,12,16-2021,F22-1445 Records_Part2.pdf
199,378.0,IHA,,,Penticton,5/6/2021,,5/6/2021,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,No,Yes,4/19/2021,Unknown,,No,,No,18-2021,12,16-2021,F22-1445 Records_Part2.pdf
200,379.0,FHA,,,SURREY,5/6/2021,5/19/2021,,,"Restaurant/Bar/Lounge",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf
201,380.0,FHA,,,SURREY,5/6/2021,5/26/2021,,,Personal Care,3,3,Closed,Yes,Yes,Unknown,5/7/2021,No,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf
202,381.0,FHA,,,ABBOTSFORD,5/6/2021,5/23/2021,,,Retail,7,7,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf
203,382.0,FHA,,,CHILLIWACK,5/6/2021,5/22/2021,,,Personal Care,12,12,Closed,Yes,No,Unknown,5/7/2021,Yes,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf
204,383.0,IHA,,,Kelowna,5/7/2021,,5/7/2021,,Transportation,7,15,Not closed,No,No,No,,Unknown,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf
205,384.0,IHA,,,Kelowna,5/7/2021,,5/7/2021,,Retail,6,7,Closed,Yes,Yes,No,5/8/2021,Unknown,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf
206,385.0,FHA,,,SURREY,5/7/2021,5/21/2021,,,Office,3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf
207,386.0,FHA,,,SURREY,5/7/2021,5/21/2021,,,Office,6,6,Closed,Yes,Yes,Unknown,5/8/2021,No,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf
208,387.0,FHA,,,ABBOTSFORD,5/7/2021,5/31/2021,,,"Manufacturing/Industry",6,6,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf
209,388.0,FHA,,,DELTA,5/7/2021,5/14/2021,,,"Restaurant/Bar/Lounge",3,3,Closed,Yes,Yes,Unknown,5/7/2021,No,,No,,No,18-2021,12,18-2021,F22-1445 Records_Part2.pdf
210,389.0,FHA,,,ABBOTSFORD,5/7/2021,5/21/2021,,,"FoodProcessing",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf
211,390.0,FHA,,,LANGLEY,5/7/2021,5/21/2021,,,"Manufacturing/Industry",5,5,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,18-2021,12,,F22-1445 Records_Part2.pdf
212,391.0,FHA,,,OQUITLAM,5/7/2021,5/29/2021,,,"Manufacturing/Industry",8,8,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,13,,F22-1445 Records_Part2.pdf
213,392.0,FHA,,,URREY,5/7/2021,5/17/2021,,,Retail,5,5,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,18-2021,13,,F22-1445 Records_Part2.pdf
214,393.0,FHA,,,HILLIWACK,5/7/2021,5/16/2021,,,"Restaurant/Bar/Lounge",3,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,18-2021,13,,F22-1445 Records_Part2.pdf
215,394.0,FHA,,,ANGLEY,5/7/2021,5/28/2021,,,"FoodProcessing",6,6,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,18-2021,13,,F22-1445 Records_Part2.pdf
216,395.0,FHA,,,"EWESTMINSTER",5/7/2021,5/25/2021,,,"Restaurant/Bar/Lounge",5,5,Closed,Yes,Yes,Unknown,5/7/2021,No,,No,,No,18-2021,13,,F22-1445 Records_Part2.pdf
217,396.0,FHA,,,BBOTSFORD,5/7/2021,5/21/2021,,,"Farm/Agriculture",19,19,Closed,Yes,Yes,Unknown,5/8/2021,No,,No,,No,18-2021,13,,F22-1445 Records_Part2.pdf
218,397.0,NHA,,,nknown,5/7/2021,6/23/2021,,,"Manufacturing/Industry",,11,"Open (ifopen, reasonfor non-closure)",No,No,No,,Unknown,,No,,No,18-2021,13,,F22-1445 Records_Part2.pdf
219,398.0,VIHA,,,ictoria,5/8/2021,,4/21/2021,5/8/2021,Office,0,3,Closed,Yes,No,Yes,,Unknown,,No,52,No,18-2021,13,,F22-1445 Records_Part2.pdf
220,399.0,IHA,,,rail,5/9/2021,,5/9/2021,,Personal Care,3,3,Closed,Yes,Yes,No,5/7/2021,Unknown,,No,,No,19-2021,13,,F22-1445 Records_Part2.pdf
221,400.0,IHA,,,hase,5/10/2021,,5/10/2021,,"FirstResponder",5,4,Not closed,No,No,No,,Unknown,,Yes,,No,19-2021,13,,F22-1445 Records_Part2.pdf
222,401.0,IHA,,,olden,5/10/2021,,5/10/2021,,"Manufacturing/Industry",4,4,Not closed,No,No,No,,Unknown,,Yes,,No,19-2021,13,,F22-1445 Records_Part2.pdf
223,402.0,IHA,,,hase,5/10/2021,,5/10/2021,,Retail,4,4,Not closed,No,No,No,,Unknown,,No,,No,19-2021,13,,F22-1445 Records_Part2.pdf
224,403.0,IHA,,,elowna,5/10/2021,,5/10/2021,,Office,11,6,Closed,Yes,Yes,No,5/10/2021,Unknown,,No,,No,19-2021,13,,F22-1445 Records_Part2.pdf
225,404.0,IHA,,,ernon,5/10/2021,,5/10/2021,5/15/2021,"Farm/Agriculture",4,4,Not closed,No,No,No,,Unknown,,No,,No,19-2021,13,,F22-1445 Records_Part2.pdf
226,405.0,FHA,,,ELTA,5/10/2021,5/20/2021,,,"Manufacturing/Industry",4,4,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,13,,F22-1445 Records_Part2.pdf
227,406.0,FHA,,,"ORTOQUITLAM",5/10/2021,5/23/2021,,,Retail,4,4,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,13,,F22-1445 Records_Part2.pdf
228,407.0,FHA,,,SURREY,5/10/2021,5/12/2021,,,"Maintenance/Trades/Construction",3.0,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf
229,408.0,FHA,,,DELTA,5/10/2021,5/18/2021,,,"Manufacturing/Industry",3.0,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf
230,409.0,FHA,,,SURREY,5/10/2021,6/10/2021,,,Transportation,19.0,19,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf
231,410.0,FHA,,,LANGLEY,5/10/2021,6/2/2021,,,Warehouse,3.0,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf
232,411.0,FHA,,,SURREY,5/10/2021,5/22/2021,,,"Health CareFacility(Acute/LTC)",3.0,3,"Not closed:Insufficientevidence ofrecenttransmission",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf
233,412.0,FHA,,,ABBOTSFORD,5/10/2021,5/20/2021,,,"FoodProcessing",3.0,3,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf
234,413.0,FHA,,,MAPLE RIDGE,5/10/2021,5/19/2021,,,"Restaurant/Bar/Lounge",4.0,4,Closed,Yes,Yes,Unknown,5/10/2021,No,,No,,No,19-2021,14,19-2021,F22-1445 Records_Part2.pdf
235,414.0,VIHA,,,Duncan,5/10/2021,,5/3/2021,5/10/2021,Other,0.0,3,Open,No,No,No,,Unknown,,Yes,50.0,No,19-2021,14,,F22-1445 Records_Part2.pdf
236,415.0,VIHA,,,Deep Bay,5/10/2021,,5/8/2021,5/10/2021,Other,0.0,3,Closed,Yes,No,Yes,,Unknown,,No,50.0,No,19-2021,14,,F22-1445 Records_Part2.pdf
237,416.0,VIHA,,,Nanaimo,5/10/2021,,5/7/2021,5/12/2021,"Restaurant/Bar/Lounge",0.0,4,Closed,Yes,No,Yes,,Unknown,,No,48.0,No,19-2021,14,,F22-1445 Records_Part2.pdf
238,417.0,VCH,,,Vancouver,5/10/2021,,5/10/2021,5/28/2021,Other,,4,"Not aworksite",No,No,No,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf
239,418.0,VCH,,,Vancouver,5/10/2021,,5/10/2021,6/2/2021,Office,,3,"Voluntarilyclosed byoperator",Yes,No,Yes,,No,,No,,No,19-2021,14,,F22-1445 Records_Part2.pdf
240,419.0,IHA,,,Vernon,5/11/2021,,5/11/2021,,"Hospitality/Services",4.0,3,Closed,Yes,Yes,No,5/7/2021,Unknown,,No,,No,19-2021,14,18-2021,F22-1445 Records_Part2.pdf
241,420.0,IHA,,,Elk Valley,5/11/2021,,5/11/2021,,"Manufacturing/Industry",6.0,9,Not closed,No,No,No,,Unknown,,No,,No,19-2021,14,,F22-1445 Records_Part2.pdf
242,421.0,FHA,,,COQUITLAM,5/11/2021,5/27/2021,,,Retail,3.0,3,Closed,Yes,Yes,Unknown,5/12/2021,No,,No,,No,19-2021,14,19-2021,F22-1445 Records_Part2.pdf
243,422.0,FHA,,,BURNABY,5/11/2021,5/22/2021,,,"Maintenance/Trades/Construction",3.0,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,14,,F22-1445 Records_Part2.pdf
244,423.0,FHA,,,SURREY,5/11/2021,5/18/2021,,,Office,3,3,measures,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf
245,424.0,VIHA,,,Oak Bay,5/11/2021,,5/4/2021,5/11/2021,tion,0,3,Open,No,No,No,,Unknown,,Yes,49,No,19-2021,15,,F22-1445 Records_Part2.pdf
246,425.0,VCH,,,Vancouver,5/11/2021,,5/11/2021,5/29/2021,e,,5,PH,Yes,No,No,,Yes,,No,,No,19-2021,15,,F22-1445 Records_Part2.pdf
247,426.0,IHA,,,Kelowna,5/12/2021,,5/12/2021,,e,3,5,Closed,Yes,No,Yes,5/12/2021,Unknown,,No,,No,19-2021,15,19-2021,F22-1445 Records_Part2.pdf
248,427.0,FHA,,,COQUITLAM,5/12/2021,5/29/2021,,,Transportation,14,14,Closed,Yes,No,Unknown,5/14/2021,Yes,,No,,No,19-2021,15,19-2021,F22-1445 Records_Part2.pdf
249,428.0,FHA,,,MISSION,5/12/2021,5/23/2021,,,Gym/Fitness,8,8,measures,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf
250,429.0,FHA,,,BURNABY,5/12/2021,5/28/2021,,,Gym/Fitness,4,4,Closed,Yes,Yes,Unknown,5/14/2021,No,,No,,No,19-2021,15,19-2021,F22-1445 Records_Part2.pdf
251,430.0,FHA,,,DELTA,5/12/2021,5/22/2021,,,Processing,9,9,measures,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf
252,431.0,FHA,,,BURNABY,5/12/2021,5/28/2021,,,/Industry,5,5,transmission,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf
253,432.0,FHA,,,LANGLEY,5/12/2021,5/25/2021,,,Processing,3,3,transmission,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf
254,433.0,VCH,,,Vancouver,5/12/2021,,5/12/2021,6/4/2021,Housing,,7,closed),No,No,No,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf
255,434.0,VCH,,,Vancouver,5/12/2021,,5/12/2021,6/4/2021,Other,,4,closed),No,No,No,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf
256,435.0,FHA,,,SURREY,5/13/2021,5/29/2021,,,Gym/Fitness,9,9,measures,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf
257,436.0,FHA,,,PORT MOODY,5/13/2021,5/28/2021,,,tion,4,4,Closed,Yes,No,Unknown,5/15/2021,Yes,,No,,No,19-2021,15,19-2021,F22-1445 Records_Part2.pdf
258,437.0,FHA,,,SURREY,5/13/2021,5/28/2021,,,Transportation,3,3,open,No,No,Unknown,,No,,Yes,,No,19-2021,15,,F22-1445 Records_Part2.pdf
259,438.0,FHA,,,DELTA,5/13/2021,5/27/2021,,,Office,3,3,Closed,Yes,Yes,Unknown,5/14/2021,No,,No,,No,19-2021,16,,F22-1445 Records_Part2.pdf
260,439.0,FHA,,,ABBOTSFORD,5/13/2021,,,,"Farm/Agriculture",31,31,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,Yes,19-2021,16,,F22-1445 Records_Part2.pdf
261,440.0,FHA,,,SURREY,5/13/2021,6/9/2021,,,Retail,6,6,"Not closed:Publicinterest inremainingopen",No,No,Unknown,,No,,Yes,,No,19-2021,16,,F22-1445 Records_Part2.pdf
262,441.0,FHA,,,DELTA,5/14/2021,6/5/2021,,,Warehouse,3,3,"Not closed:Alternatecontrolmeasures",No,No,Unknown,,No,,Yes,,No,19-2021,16,,F22-1445 Records_Part2.pdf
